experiment_1_agent_1.txt
Survival Count = 68023
Durak Count = 31977
Total Reward = 81967.1000000007

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1
gamma: 0
batchSize: 128
inputSize: 1062
outputSize: 174
learningIntervals: 1000
bufferCapacity: 1000000
trainingIterations: 200

Game Properties
handCount: 3
talonCount: 12
printGameplay: False

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4791930296801627, Tally 22075
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.5851654164824868, Tally 4761
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.14799600560759607, Tally 4556
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5716530182387846, Tally 4495
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.786399261867891, Tally 4450
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5490495214931927, Tally 4414
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.668958072612988, Tally 4374
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5059330197438034, Tally 4341
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6136416800502416, Tally 4133
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8584652772253595, Tally 4044
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8478403880835548, Tally 4028
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6115721480691989, Tally 4017
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6652870853379299, Tally 4006
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.811671600858272, Tally 3966
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7492880509506062, Tally 3924
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7994496757862224, Tally 3904
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8179152128284238, Tally 3886
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.9460107476599091, Tally 3777
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7636316331332811, Tally 3658
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.8529447213657362, Tally 3531
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8069990162092, Tally 3400
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.7145115242548128, Tally 3397
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6266150230532525, Tally 3389
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4789524135479763, Tally 3375
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8049242632111346, Tally 3352
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8148644225268746, Tally 3262
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7057795180979299, Tally 3260
((('hand', (0, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): 0.0013705384076311417, Tally 3254
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6142134791540589, Tally 3249
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5844073950455534, Tally 3249
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.8226855263752706, Tally 3243
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6162463517590723, Tally 3149
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.74234814293206, Tally 3078
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6253083622490309, Tally 3055
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6894772223687831, Tally 2938
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6108244261383939, Tally 2934
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6223263717655035, Tally 2906
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8331451661233389, Tally 2886
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8418935263957177, Tally 2862
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8034303603648276, Tally 2849
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6698593203886328, Tally 2846
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7224184269846743, Tally 2818
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8777898954726475, Tally 2796
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7239610543557006, Tally 2796
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3695733781705576, Tally 2753
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7443213309043161, Tally 2746
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.648573893679119, Tally 2698
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7299213960872764, Tally 2651
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.3699120013841745, Tally 2645
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.811623868860013, Tally 2636
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5064274869303662, Tally 2624
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.9099393463014347, Tally 2590
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5670978300557643, Tally 2568
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4472040335727016, Tally 2555
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8481364144179073, Tally 2554
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.45529194080632934, Tally 2553
((('hand', (0, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 3): 0.9421480028026294, Tally 2525
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7087756896757639, Tally 2495
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6934129380441048, Tally 2476
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.45613497332021297, Tally 2452
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7557192159158704, Tally 2441
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4371194925596141, Tally 2416
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6652377870793902, Tally 2403
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7022241876793325, Tally 2401
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5768987366465009, Tally 2401
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.8133016243837463, Tally 2368
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8112880321090372, Tally 2333
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7689005230635289, Tally 2332
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7749401495474947, Tally 2326
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.7572714737583776, Tally 2307
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4888449928485096, Tally 2285
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5108458472549231, Tally 2264
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 1.0566151051841326, Tally 2255
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.7446036808435418, Tally 2249
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6584919216653311, Tally 2223
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5297639750836394, Tally 2214
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.45457094467651826, Tally 2208
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6602203197951638, Tally 2185
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6285501065800339, Tally 2091
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.35193872343711224, Tally 2083
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.20918223950151385, Tally 2078
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6380113988528265, Tally 2050
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.8579564719722533, Tally 2050
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.12416437603572705, Tally 2028
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.46143627958463773, Tally 2026
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7262288500487091, Tally 2020
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8234522203761264, Tally 2017
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6896646957385463, Tally 2014
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6898556689837669, Tally 2007
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5965657894642482, Tally 1987
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7149323120929582, Tally 1963
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5278069668468369, Tally 1944
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.53248710914367, Tally 1939
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6596625785953506, Tally 1929
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7646484282151145, Tally 1923
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6162580052890948, Tally 1908
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.29958582244572524, Tally 1908
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8688088091053708, Tally 1901
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.7238936539134639, Tally 1901
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.5150946942914276, Tally 1890
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7533148370982055, Tally 1874
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6227519379852056, Tally 1863
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4460295144137641, Tally 1836
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7271657466920891, Tally 1817
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.792148815717943, Tally 1814
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7453701070608252, Tally 1805
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.5822292330368485, Tally 1779
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4480329632399206, Tally 1771
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 1.0036174249139913, Tally 1769
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7229466011022133, Tally 1762
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6896789199872573, Tally 1757
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6832150990261587, Tally 1755
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.9301615333267862, Tally 1721
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6200814867565634, Tally 1713
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.8646739967081236, Tally 1713
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6701201381723911, Tally 1704
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7382511031755175, Tally 1682
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8046842949399571, Tally 1681
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.8225087667473132, Tally 1673
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.24186888955838948, Tally 1667
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.30753519629468845, Tally 1655
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7997342310754022, Tally 1654
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6132974972273315, Tally 1641
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5951364396768599, Tally 1637
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.4049339095508758, Tally 1637
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.2938863917400854, Tally 1635
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7139014522956713, Tally 1634
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6002664897967953, Tally 1633
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.576668057176998, Tally 1602
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.6898397907695634, Tally 1595
((('hand', (1, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.8337725723311116, Tally 1589
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.46611471782960706, Tally 1583
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.2581949286912269, Tally 1576
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.844754961546024, Tally 1576
