experiment_2_agent_1.txt
Survival Count = 27273
Durak Count = 22727
Total Reward = 26613.100000000122

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1
gamma: 0
batchSize: 128
inputSize: 516
outputSize: 174
learningIntervals: 1000
bufferCapacity: 1000000
trainingIterations: 200

Game Properties
handCount: 3
talonCount: 12
printGameplay: False

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.35798500982260084, Tally 22151
((('hand', (1, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5297723933262077, Tally 4526
((('hand', (1, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4576570087314685, Tally 4501
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7154468664978612, Tally 4416
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5204468608839181, Tally 4245
((('hand', (0, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5916920486859483, Tally 4183
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.7402745906921118, Tally 4138
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6923122772493833, Tally 4112
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7067788178709059, Tally 3744
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 4): 0.8060681817040081, Tally 3660
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5313843655494945, Tally 3638
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7080241218979668, Tally 3618
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4984708438304105, Tally 3615
((('hand', (0, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.00714094066844857, Tally 3528
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.9112825079922797, Tally 3519
((('hand', (1, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6516746594688999, Tally 3446
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.782881500764691, Tally 3445
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.816596780551873, Tally 3395
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7583263468283018, Tally 3379
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4869673753326965, Tally 3371
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7182937372204196, Tally 3352
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6380852235185239, Tally 3314
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.7202293237314403, Tally 3286
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.789135148060909, Tally 3271
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6976591461819688, Tally 3181
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 1.0702505258893737, Tally 3174
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.8585434015854021, Tally 3125
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5663241397321114, Tally 3120
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7518145854452627, Tally 3113
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3869233599331782, Tally 3018
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.8169402302264012, Tally 2986
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6876963834887935, Tally 2983
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7860375245362105, Tally 2955
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5916417380407856, Tally 2885
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6139460865595691, Tally 2877
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6172654942140036, Tally 2823
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.5993227045536921, Tally 2804
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.1640234054337668, Tally 2785
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.41408539720416365, Tally 2783
((('hand', (0, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5563137110163348, Tally 2752
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5584607182704152, Tally 2707
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.5489892715751152, Tally 2694
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4555474340168503, Tally 2674
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7906224092436038, Tally 2672
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6236625983060234, Tally 2662
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8159040228291257, Tally 2574
((('hand', (0, 0, 0, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5532782428752271, Tally 2541
((('hand', (1, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7081366310764401, Tally 2532
((('hand', (0, 1, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6018107906059491, Tally 2518
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.45333790451676265, Tally 2512
((('hand', (0, 0, 1, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8241684022399001, Tally 2503
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8080059822417844, Tally 2446
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6279605676705833, Tally 2439
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5085979484500185, Tally 2396
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4037285198872241, Tally 2391
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.7609254268606951, Tally 2366
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7039924031244947, Tally 2357
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8155026719607733, Tally 2340
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.8672643119949075, Tally 2339
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.6610612485777295, Tally 2322
((('hand', (0, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5544670502391837, Tally 2314
((('hand', (0, 0, 0, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 3): 0.972627863800127, Tally 2311
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.3929574727729109, Tally 2305
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4998001581263559, Tally 2245
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6629608540272505, Tally 2235
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5174028503150211, Tally 2230
((('hand', (1, 1, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4798290681638625, Tally 2230
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.5661777428994359, Tally 2227
((('hand', (1, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.7180599702451941, Tally 2217
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.3299031255620445, Tally 2216
((('hand', (0, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.681402737071161, Tally 2193
((('hand', (1, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6533894324611897, Tally 2176
((('hand', (1, 1, 0, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.6146652098367443, Tally 2170
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5702450559703505, Tally 2168
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.5653685500108816, Tally 2148
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.6076571795525968, Tally 2139
((('hand', (0, 1, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7016315735515611, Tally 2113
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.7782741465582308, Tally 2108
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5069482920047655, Tally 2095
((('hand', (1, 0, 0, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5164136943193831, Tally 2078
((('hand', (1, 0, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.657565712558833, Tally 2075
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.04587239631146018, Tally 2042
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4593763568245553, Tally 2021
((('hand', (1, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.502552571561082, Tally 2018
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.963341175186139, Tally 2006
((('hand', (0, 1, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7375730964716245, Tally 1963
((('hand', (1, 1, 0, 1, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.7032672706096174, Tally 1963
((('hand', (0, 0, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.7591707403669874, Tally 1955
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.554726609766912, Tally 1949
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.27594748304987293, Tally 1942
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.7074536243271723, Tally 1935
((('hand', (1, 0, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5924487612646699, Tally 1935
((('hand', (1, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.15793685136114127, Tally 1921
((('hand', (0, 0, 0, 1, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 3): 0.8110176596522161, Tally 1919
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7211161047933534, Tally 1913
((('hand', (1, 1, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.6883712359862066, Tally 1885
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6223079156232015, Tally 1873
((('hand', (1, 0, 0, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.4780911984812539, Tally 1871
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): -0.6238183529376319, Tally 1867
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.6275068927703327, Tally 1866
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.7952463660136012, Tally 1856
((('hand', (1, 1, 1, 1, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.9214426736179457, Tally 1854
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7865474087348067, Tally 1845
((('hand', (1, 1, 1, 0, 0, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.46623885164218565, Tally 1836
((('hand', (0, 0, 0, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.3614498822462861, Tally 1831
((('hand', (1, 1, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6497576952698195, Tally 1817
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8336179182993345, Tally 1815
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.5062973729682613, Tally 1807
((('hand', (0, 1, 0, 0, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5166760443384467, Tally 1786
((('hand', (0, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.3205964546144163, Tally 1786
((('hand', (0, 1, 1, 0, 1, 1)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.8001850481069653, Tally 1781
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.42674041619133485, Tally 1771
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 0)), -1): -0.26311587296042854, Tally 1770
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.8647651525172739, Tally 1743
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.8246621419369242, Tally 1714
((('hand', (1, 0, 1, 1, 0, 1)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5672538884752552, Tally 1711
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), (1, 0)): 0.6153015291212297, Tally 1689
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6666111231250966, Tally 1688
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.5115667793121684, Tally 1682
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.6593655305863335, Tally 1661
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 4): 0.7632276390880546, Tally 1658
((('hand', (0, 1, 0, 1, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7822005031914138, Tally 1654
((('hand', (1, 1, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.524315793218426, Tally 1647
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.746070146790948, Tally 1647
